{'ObdData': [{'Timestamp': 1677304633.2124338, 'ChannelName': 'RPM', 'Value': 1641.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304633.228388, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304633.2447245, 'ChannelName': 'EngineLoad', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304633.2603972, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304633.276371, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304633.2924335, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304633.3083758, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304633.3242981, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304633.340422, 'ChannelName': 'AirFlowRate', 'Value': 23.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304633.35644, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304633.3769987, 'ChannelName': 'AbsoluteLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.157470703125, 'Ay': 0.10888671875, 'Az': 1.134765625, 'Gx': -0.24427480916030533, 'Gy': 0.549618320610687, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677304634.4120717, 'ChannelName': 'RPM', 'Value': 2446.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304634.428009, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304634.4442303, 'ChannelName': 'EngineLoad', 'Value': 93.33333333333333, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304634.460025, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304634.4761672, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304634.4921494, 'ChannelName': 'FuelLevel', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304634.5079436, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304634.523821, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304634.5453854, 'ChannelName': 'AirFlowRate', 'Value': 38.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304634.5720289, 'ChannelName': 'ThrottlePosition', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304634.5879655, 'ChannelName': 'AbsoluteLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.155029296875, 'Ay': 0.07958984375, 'Az': 1.06884765625, 'Gx': -1.1297709923664123, 'Gy': 0.5572519083969466, 'Gz': -0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677304635.6117353, 'ChannelName': 'RPM', 'Value': 2460.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304635.627625, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304635.6438117, 'ChannelName': 'EngineLoad', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304635.6596355, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304635.6756105, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304635.6963806, 'ChannelName': 'FuelLevel', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304635.707703, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304635.7234383, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304635.7396598, 'ChannelName': 'AirFlowRate', 'Value': 39.34, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304635.755674, 'ChannelName': 'ThrottlePosition', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304635.7715762, 'ChannelName': 'AbsoluteLoad', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.224853515625, 'Ay': 0.048095703125, 'Az': 0.93310546875, 'Gx': -0.4580152671755725, 'Gy': 0.916030534351145, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677304636.8113282, 'ChannelName': 'RPM', 'Value': 2461.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304636.827258, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304636.8434403, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304636.8592668, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304636.875385, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304636.8912244, 'ChannelName': 'FuelLevel', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304636.9071763, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304636.9230633, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304636.939199, 'ChannelName': 'AirFlowRate', 'Value': 28.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304636.9553194, 'ChannelName': 'ThrottlePosition', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304636.9712238, 'ChannelName': 'AbsoluteLoad', 'Value': 47.05882352941176, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.11279296875, 'Ay': 0.022216796875, 'Az': 0.86865234375, 'Gx': -0.5267175572519084, 'Gy': 0.42748091603053434, 'Gz': -0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677304637.9950132, 'ChannelName': 'RPM', 'Value': 2217.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304638.0109217, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304638.0271027, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304638.0429149, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304638.0589943, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304638.0748823, 'ChannelName': 'FuelLevel', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304638.0953233, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304638.1067119, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304638.122925, 'ChannelName': 'AirFlowRate', 'Value': 23.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304638.1389964, 'ChannelName': 'ThrottlePosition', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304638.154903, 'ChannelName': 'AbsoluteLoad', 'Value': 45.09803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.059326171875, 'Ay': 0.00341796875, 'Az': 1.16943359375, 'Gx': -0.44274809160305345, 'Gy': 0.8778625954198473, 'Gz': -0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677304639.1946914, 'ChannelName': 'RPM', 'Value': 1971.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304639.2105672, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304639.2267277, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304639.2425427, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304639.258515, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304639.274622, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304639.295322, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304639.3064222, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304639.322484, 'ChannelName': 'AirFlowRate', 'Value': 16.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304639.3385823, 'ChannelName': 'ThrottlePosition', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304639.357096, 'ChannelName': 'AbsoluteLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.03125, 'Ay': 0.037841796875, 'Az': 0.973388671875, 'Gx': -0.8320610687022901, 'Gy': 0.0, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677304640.393972, 'ChannelName': 'RPM', 'Value': 1960.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304640.4098961, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304640.4263399, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304640.4421608, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304640.4581032, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304640.474205, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304640.4900968, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304640.5066514, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304640.5262358, 'ChannelName': 'AirFlowRate', 'Value': 15.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304640.5381627, 'ChannelName': 'ThrottlePosition', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304640.554118, 'ChannelName': 'AbsoluteLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.047119140625, 'Ay': 0.033203125, 'Az': 1.02001953125, 'Gx': -0.4580152671755725, 'Gy': 0.1450381679389313, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677304641.5937867, 'ChannelName': 'RPM', 'Value': 2489.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304641.6097248, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304641.625918, 'ChannelName': 'EngineLoad', 'Value': 87.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304641.641742, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304641.6577086, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304641.6738904, 'ChannelName': 'FuelLevel', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304641.6965823, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304641.7215197, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304641.7469158, 'ChannelName': 'AirFlowRate', 'Value': 29.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304641.7697523, 'ChannelName': 'ThrottlePosition', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304641.7856839, 'ChannelName': 'AbsoluteLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07861328125, 'Ay': -0.00341796875, 'Az': 0.9423828125, 'Gx': -0.6259541984732825, 'Gy': 0.15267175572519084, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677304642.8094306, 'ChannelName': 'RPM', 'Value': 2439.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304642.8254313, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304642.8415565, 'ChannelName': 'EngineLoad', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304642.8573675, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304642.8758204, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304642.8894422, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304642.906093, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304642.9211605, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304642.9372766, 'ChannelName': 'AirFlowRate', 'Value': 25.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304642.953417, 'ChannelName': 'ThrottlePosition', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304642.9693296, 'ChannelName': 'AbsoluteLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.070068359375, 'Ay': 0.016357421875, 'Az': 0.96435546875, 'Gx': -0.4122137404580153, 'Gy': 0.45038167938931295, 'Gz': -0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677304644.009017, 'ChannelName': 'RPM', 'Value': 2470.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304644.024965, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304644.0411587, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304644.0569913, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304644.0729585, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304644.0890577, 'ChannelName': 'FuelLevel', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304644.1048734, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304644.1253366, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304644.1369529, 'ChannelName': 'AirFlowRate', 'Value': 25.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304644.1530004, 'ChannelName': 'ThrottlePosition', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304644.1689346, 'ChannelName': 'AbsoluteLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.06591796875, 'Ay': 0.033935546875, 'Az': 0.859130859375, 'Gx': -0.2366412213740458, 'Gy': 0.3435114503816794, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677304645.1927145, 'ChannelName': 'RPM', 'Value': 2009.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304645.2086914, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304645.2249172, 'ChannelName': 'EngineLoad', 'Value': 72.54901960784314, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304645.2457762, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304645.2565987, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304645.2726805, 'ChannelName': 'FuelLevel', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304645.2886055, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304645.3044379, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304645.320549, 'ChannelName': 'AirFlowRate', 'Value': 24.310000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304645.33665, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304645.3525624, 'ChannelName': 'AbsoluteLoad', 'Value': 49.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.020751953125, 'Ay': 0.050048828125, 'Az': 0.974365234375, 'Gx': -0.31297709923664124, 'Gy': 0.5725190839694656, 'Gz': -0.2595419847328244}}
