{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 1.8549618320610688, 'Gy': 2.7022900763358777, 'Gz': 1.9236641221374047}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.039306640625, 'Ay': -0.10693359375, 'Az': 1.02099609375, 'Gx': -0.09923664122137404, 'Gy': 0.4122137404580153, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.039794921875, 'Ay': -0.116455078125, 'Az': 1.022216796875, 'Gx': -0.16030534351145037, 'Gy': 0.45038167938931295, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0712890625, 'Ay': -0.216552734375, 'Az': 1.249755859375, 'Gx': -0.061068702290076333, 'Gy': 0.13740458015267176, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03173828125, 'Ay': -0.054931640625, 'Az': 0.88720703125, 'Gx': -0.22137404580152673, 'Gy': -0.732824427480916, 'Gz': -1.8702290076335877}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': -0.109375, 'Az': 0.989990234375, 'Gx': -0.1984732824427481, 'Gy': 0.4732824427480916, 'Gz': -0.20610687022900764}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.004638671875, 'Ay': -0.12255859375, 'Az': 0.98486328125, 'Gx': -0.1450381679389313, 'Gy': 0.44274809160305345, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.026611328125, 'Ay': -0.10546875, 'Az': 1.004150390625, 'Gx': -0.19083969465648856, 'Gy': 0.42748091603053434, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.050537109375, 'Ay': -0.141357421875, 'Az': 0.957275390625, 'Gx': 1.9465648854961832, 'Gy': 0.3053435114503817, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02294921875, 'Ay': -0.07763671875, 'Az': 1.007568359375, 'Gx': -0.31297709923664124, 'Gy': 0.549618320610687, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0205078125, 'Ay': -0.12841796875, 'Az': 0.971923828125, 'Gx': 0.0, 'Gy': 0.366412213740458, 'Gz': -0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.006591796875, 'Ay': -0.073486328125, 'Az': 1.0126953125, 'Gx': -0.3816793893129771, 'Gy': 0.5190839694656488, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001708984375, 'Ay': -0.10888671875, 'Az': 0.998779296875, 'Gx': -0.35877862595419846, 'Gy': 0.5877862595419847, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0107421875, 'Ay': -0.071044921875, 'Az': 1.008056640625, 'Gx': -0.3511450381679389, 'Gy': 0.5190839694656488, 'Gz': -0.2824427480916031}}
