{'ObdData': [], 'GyroscopeData': {'Ax': -0.086669921875, 'Ay': -0.232177734375, 'Az': 0.973876953125, 'Gx': -0.16793893129770993, 'Gy': 0.46564885496183206, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08203125, 'Ay': -0.226806640625, 'Az': 0.978271484375, 'Gx': -0.16030534351145037, 'Gy': 0.4580152671755725, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.080810546875, 'Ay': -0.234130859375, 'Az': 0.968017578125, 'Gx': -0.16030534351145037, 'Gy': 0.46564885496183206, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.079345703125, 'Ay': -0.22998046875, 'Az': 0.971923828125, 'Gx': -0.183206106870229, 'Gy': 0.46564885496183206, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0869140625, 'Ay': -0.2265625, 'Az': 0.953857421875, 'Gx': -0.15267175572519084, 'Gy': 0.45038167938931295, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08349609375, 'Ay': -0.228271484375, 'Az': 0.97705078125, 'Gx': -0.16793893129770993, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.09375, 'Ay': -0.249267578125, 'Az': 0.9697265625, 'Gx': -0.16030534351145037, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.064697265625, 'Ay': -0.22607421875, 'Az': 0.9833984375, 'Gx': -0.17557251908396945, 'Gy': 0.4732824427480916, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.083251953125, 'Ay': -0.232666015625, 'Az': 0.9716796875, 'Gx': -0.16793893129770993, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06396484375, 'Ay': -0.22802734375, 'Az': 0.967529296875, 'Gx': -0.17557251908396945, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.085205078125, 'Ay': -0.2294921875, 'Az': 0.978271484375, 'Gx': -0.15267175572519084, 'Gy': 0.4732824427480916, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0849609375, 'Ay': -0.2275390625, 'Az': 0.95947265625, 'Gx': -0.13740458015267176, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
