{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194978.5210197, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194978.5678835, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194978.6147401, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194978.6616, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194978.7084594, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194978.755312, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194978.802159, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194978.84902, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194978.8646579, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194978.9115112, 'ChannelName': 'TimingAdvance', 'Value': 4.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194978.9583921, 'ChannelName': 'RunTime', 'Value': 18.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194979.005149, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194979.0520017, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194979.1145787, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194979.1614394, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.53, 'Ay': -0.76, 'Az': 9.96, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194980.7393646, 'ChannelName': 'RPM', 'Value': 609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194980.7549853, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194980.7862296, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194980.801847, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194980.817462, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194980.833089, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194980.8643298, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194980.879854, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194980.89547, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194980.9111128, 'ChannelName': 'TimingAdvance', 'Value': 3.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194980.9424262, 'ChannelName': 'RunTime', 'Value': 20.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194980.9579153, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194980.9735358, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194980.9891882, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194981.0360458, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.57, 'Ay': -0.73, 'Az': 9.62, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194982.0743155, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194982.0899346, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194982.1055605, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194982.1211758, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194982.1524153, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194982.1680279, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194982.1836555, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194982.199276, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194982.214891, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194982.2303836, 'ChannelName': 'TimingAdvance', 'Value': 4.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194982.2460427, 'ChannelName': 'RunTime', 'Value': 21.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194982.2616577, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194982.2772436, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194982.3086143, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194982.3242352, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.59, 'Ay': -0.78, 'Az': 9.81, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194983.3707354, 'ChannelName': 'RPM', 'Value': 611.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194983.3863604, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194983.4019756, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194983.4174643, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194983.4332132, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194983.4488382, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194983.464456, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194983.4799693, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194983.495597, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194983.5112169, 'ChannelName': 'TimingAdvance', 'Value': 7.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194983.526805, 'ChannelName': 'RunTime', 'Value': 22.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194983.5425572, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194983.5581746, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194983.573798, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194983.5894382, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.56, 'Ay': -0.75, 'Az': 9.57, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194984.6356492, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194984.6514244, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194984.666891, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194984.6826394, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194984.698259, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194984.7138796, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194984.7294989, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194984.7606378, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194984.7762282, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194984.7919803, 'ChannelName': 'TimingAdvance', 'Value': 8.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194984.8076005, 'ChannelName': 'RunTime', 'Value': 23.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194984.8232195, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194984.8388393, 'ChannelName': 'EvapPress', 'Value': 73.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194984.8544583, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194984.8700807, 'ChannelName': 'IntakePress', 'Value': 30.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.55, 'Ay': -0.72, 'Az': 9.68, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194985.9160814, 'ChannelName': 'RPM', 'Value': 610.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194985.9317067, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194985.9473233, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194985.9629421, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194985.9785626, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194985.994188, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194986.0098038, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194986.0410428, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194986.0566628, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194986.087908, 'ChannelName': 'TimingAdvance', 'Value': 5.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194986.1191413, 'ChannelName': 'RunTime', 'Value': 25.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194986.134763, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194986.1504083, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194986.166005, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194986.1816244, 'ChannelName': 'IntakePress', 'Value': 30.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.44, 'Ay': -0.8, 'Az': 9.64, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194987.227875, 'ChannelName': 'RPM', 'Value': 603.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194987.2436683, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194987.2591445, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194987.2748697, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194987.2904897, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194987.3061059, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194987.3217201, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194987.3373473, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194987.3529658, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194987.3685858, 'ChannelName': 'TimingAdvance', 'Value': 3.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194987.3842058, 'ChannelName': 'RunTime', 'Value': 26.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194987.399827, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194987.415446, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194987.4310699, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194987.4466875, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.63, 'Ay': -0.63, 'Az': 9.68, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194988.4929965, 'ChannelName': 'RPM', 'Value': 609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194988.5086253, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194988.524346, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194988.5399656, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194988.5554574, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194988.5712051, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194988.6024458, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194988.6180665, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194988.6336865, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194988.6493044, 'ChannelName': 'TimingAdvance', 'Value': 5.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194988.6804183, 'ChannelName': 'RunTime', 'Value': 27.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194988.6961646, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194988.7117796, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194988.727274, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194988.7430184, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.54, 'Ay': -0.82, 'Az': 9.85, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194989.788504, 'ChannelName': 'RPM', 'Value': 606.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194989.804134, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194989.8197534, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194989.835375, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194989.8509922, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194989.8666124, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194989.8822358, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194989.897854, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194989.9134774, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194989.9290977, 'ChannelName': 'TimingAdvance', 'Value': 2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194989.9445822, 'ChannelName': 'RunTime', 'Value': 29.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194989.960202, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194989.9758623, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194989.9914725, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194990.007091, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.55, 'Ay': -0.76, 'Az': 9.51, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194991.0525599, 'ChannelName': 'RPM', 'Value': 598.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194991.0681791, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194991.0838008, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194991.099442, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194991.1150413, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194991.1306596, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194991.1462796, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194991.1619027, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194991.1775286, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194991.2086742, 'ChannelName': 'TimingAdvance', 'Value': 3.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194991.2242804, 'ChannelName': 'RunTime', 'Value': 30.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194991.2398858, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194991.2556202, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194991.2712395, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194991.286859, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.6, 'Ay': -0.65, 'Az': 9.62, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194992.333213, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194992.3489628, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194992.3645847, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194992.3802052, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194992.3958302, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194992.4114342, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194992.4270642, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194992.442563, 'ChannelName': 'Throttle', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194992.4582148, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194992.489412, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194992.5051644, 'ChannelName': 'RunTime', 'Value': 31.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194992.5207837, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194992.536406, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194992.5520227, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194992.5676436, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.59, 'Ay': -0.85, 'Az': 9.790000000000001, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.01}}
