{'ObdData': [{'Timestamp': 1677961582.7847564, 'ChannelName': 'RPM', 'Value': 1375.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961582.8331075, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961582.880803, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961582.9287577, 'ChannelName': 'CoolantTemp', 'Value': 61.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961582.9766705, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961583.0248945, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961583.0728958, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.032958984375, 'Ay': 0.061279296875, 'Az': 1.12890625, 'Gx': -0.42748091603053434, 'Gy': -0.16030534351145037, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677961584.1006646, 'ChannelName': 'RPM', 'Value': 1332.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961584.128684, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961584.1607018, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961584.1766074, 'ChannelName': 'CoolantTemp', 'Value': 61.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961584.1925678, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961584.2086196, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961584.2305677, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.026123046875, 'Ay': -0.0263671875, 'Az': 1.15283203125, 'Gx': -0.33587786259541985, 'Gy': -0.2900763358778626, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677961585.2652056, 'ChannelName': 'RPM', 'Value': 1327.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961585.2811377, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961585.297339, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961585.3131561, 'ChannelName': 'CoolantTemp', 'Value': 61.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961585.3290577, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961585.3611288, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961585.3770278, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.059326171875, 'Ay': 0.00048828125, 'Az': 1.162841796875, 'Gx': -0.13740458015267176, 'Gy': -0.5343511450381679, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677961586.416784, 'ChannelName': 'RPM', 'Value': 1332.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961586.4327521, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961586.4488623, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961586.4647627, 'ChannelName': 'CoolantTemp', 'Value': 62.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961586.4807246, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961586.4967866, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961586.5127263, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.005859375, 'Ay': 0.007568359375, 'Az': 1.08447265625, 'Gx': -0.5267175572519084, 'Gy': 0.3816793893129771, 'Gz': 0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677961587.5374732, 'ChannelName': 'RPM', 'Value': 1347.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961587.5533617, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961587.5696492, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961587.5905044, 'ChannelName': 'CoolantTemp', 'Value': 62.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961587.6172636, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961587.633616, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961587.6492627, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.001953125, 'Ay': 0.01171875, 'Az': 1.141357421875, 'Gx': -0.4732824427480916, 'Gy': 0.1984732824427481, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677961588.6896276, 'ChannelName': 'RPM', 'Value': 1372.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961588.705529, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961588.7217562, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961588.7375813, 'ChannelName': 'CoolantTemp', 'Value': 62.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961588.7535045, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961588.769806, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961588.7854366, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.007080078125, 'Ay': 0.08203125, 'Az': 1.0869140625, 'Gx': -0.35877862595419846, 'Gy': -0.3969465648854962, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677961589.8258033, 'ChannelName': 'RPM', 'Value': 1348.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961589.841807, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961589.858089, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961589.8737729, 'ChannelName': 'CoolantTemp', 'Value': 62.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961589.8897111, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961589.9105902, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961589.9376228, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.068603515625, 'Ay': -0.0439453125, 'Az': 1.17431640625, 'Gx': -0.4122137404580153, 'Gy': -1.900763358778626, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677961590.9779203, 'ChannelName': 'RPM', 'Value': 1268.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961590.9938574, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961591.0100994, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961591.0258954, 'ChannelName': 'CoolantTemp', 'Value': 63.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961591.0418026, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961591.0579712, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961591.0738347, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.020751953125, 'Ay': -0.057861328125, 'Az': 1.12451171875, 'Gx': -0.4732824427480916, 'Gy': 0.3435114503816794, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677961592.1142087, 'ChannelName': 'RPM', 'Value': 1171.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961592.1301565, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961592.1463675, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961592.1621516, 'ChannelName': 'CoolantTemp', 'Value': 63.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961592.1780422, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961592.1942267, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961592.210838, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.0361328125, 'Az': 1.123779296875, 'Gx': -0.5572519083969466, 'Gy': 0.183206106870229, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677961593.2503893, 'ChannelName': 'RPM', 'Value': 1254.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961593.2662787, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961593.2824888, 'ChannelName': 'EngineLoad', 'Value': 8.627450980392156, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961593.2983177, 'ChannelName': 'CoolantTemp', 'Value': 63.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961593.3142467, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961593.3304908, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961593.362122, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.014892578125, 'Ay': -0.12646484375, 'Az': 1.171142578125, 'Gx': -0.29770992366412213, 'Gy': -0.08396946564885496, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677961594.40251, 'ChannelName': 'RPM', 'Value': 1033.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961594.4184585, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961594.434719, 'ChannelName': 'EngineLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961594.4504993, 'ChannelName': 'CoolantTemp', 'Value': 63.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961594.4663916, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961594.4826794, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961594.4983623, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02880859375, 'Ay': -0.169677734375, 'Az': 1.119140625, 'Gx': -0.40458015267175573, 'Gy': -0.22137404580152673, 'Gz': 0.04580152671755725}}
