{'ObdData': [{'Timestamp': 1677452439.4610448, 'ChannelName': 'RPM', 'Value': 1647.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452439.4769146, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452439.4938881, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452439.5089312, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452439.524923, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452439.5408902, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452439.5633137, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10888671875, 'Ay': 0.068115234375, 'Az': 1.0, 'Gx': -0.3053435114503817, 'Gy': -0.4580152671755725, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677452440.596933, 'ChannelName': 'RPM', 'Value': 1650.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452440.6127996, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452440.6289907, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452440.6448004, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452440.6607046, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452440.6769676, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452440.6934745, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037841796875, 'Ay': 0.029052734375, 'Az': 0.986083984375, 'Gx': -0.6106870229007634, 'Gy': -0.3053435114503817, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677452441.7327275, 'ChannelName': 'RPM', 'Value': 1652.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452441.7487035, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452441.764884, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452441.7835348, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452441.8125792, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452441.828769, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452441.8446271, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': 0.0166015625, 'Az': 1.1826171875, 'Gx': -0.4198473282442748, 'Gy': -0.22900763358778625, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677452442.8846672, 'ChannelName': 'RPM', 'Value': 1650.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452442.9005935, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452442.916791, 'ChannelName': 'EngineLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452442.9326344, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452442.9485335, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452442.9651933, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452442.980428, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013427734375, 'Ay': -0.005859375, 'Az': 1.127197265625, 'Gx': -0.183206106870229, 'Gy': -0.8854961832061069, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677452444.020568, 'ChannelName': 'RPM', 'Value': 1661.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452444.036529, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452444.0553398, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452444.0685248, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452444.0844002, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452444.1007018, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452444.1163392, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.24169921875, 'Ay': 0.12548828125, 'Az': 1.262451171875, 'Gx': -0.13740458015267176, 'Gy': 1.6488549618320612, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677452445.1564703, 'ChannelName': 'RPM', 'Value': 1674.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452445.172463, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452445.1886384, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452445.2044282, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452445.2203166, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452445.236479, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452445.2524288, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.010498046875, 'Ay': 0.056396484375, 'Az': 1.092529296875, 'Gx': -0.15267175572519084, 'Gy': -1.381679389312977, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677452446.2924502, 'ChannelName': 'RPM', 'Value': 1682.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452446.3083038, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452446.3245015, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452446.3403258, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452446.3562326, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452446.372426, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452446.3950925, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10009765625, 'Ay': 0.041015625, 'Az': 1.0458984375, 'Gx': -0.7557251908396947, 'Gy': 0.7709923664122137, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677452447.4283676, 'ChannelName': 'RPM', 'Value': 1695.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452447.4442399, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452447.4604228, 'ChannelName': 'EngineLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452447.476314, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452447.4922068, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452447.508311, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452447.5241585, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043701171875, 'Ay': 0.060791015625, 'Az': 1.099609375, 'Gx': -0.25190839694656486, 'Gy': -1.8854961832061068, 'Gz': 1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677452448.5641859, 'ChannelName': 'RPM', 'Value': 1708.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452448.5801246, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452448.596325, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452448.612224, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452448.6280384, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452448.644879, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452448.6599796, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.061279296875, 'Ay': -0.08984375, 'Az': 1.090576171875, 'Gx': -0.11450381679389313, 'Gy': -1.183206106870229, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677452449.6999326, 'ChannelName': 'RPM', 'Value': 1710.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452449.7158697, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452449.7321036, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452449.7478714, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452449.7638762, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452449.7800033, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452449.7958934, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0654296875, 'Ay': 0.067626953125, 'Az': 1.022705078125, 'Gx': -0.7175572519083969, 'Gy': 0.37404580152671757, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677452450.8359952, 'ChannelName': 'RPM', 'Value': 1720.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452450.8519804, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452450.8681302, 'ChannelName': 'EngineLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452450.884876, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452450.8997695, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452450.9159355, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452450.9317753, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.227294921875, 'Ay': 0.0478515625, 'Az': 1.022705078125, 'Gx': -1.9312977099236641, 'Gy': -0.8931297709923665, 'Gz': -0.030534351145038167}}
