{'ObdData': [{'Timestamp': 1677455869.435095, 'ChannelName': 'RPM', 'Value': 1673.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455869.451025, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455869.4672287, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455869.4830494, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455869.498951, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455869.515132, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455869.530877, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036376953125, 'Ay': -0.0166015625, 'Az': 0.992919921875, 'Gx': -0.5419847328244275, 'Gy': -0.6030534351145038, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677455870.5710523, 'ChannelName': 'RPM', 'Value': 1700.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455870.5869591, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455870.6031816, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455870.6189682, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455870.6348822, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455870.6510606, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455870.6668522, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.045654296875, 'Ay': 0.059814453125, 'Az': 1.127685546875, 'Gx': -0.3969465648854962, 'Gy': 0.24427480916030533, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455871.7069254, 'ChannelName': 'RPM', 'Value': 1675.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455871.7236223, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455871.7390597, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455871.7548962, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455871.7732286, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455871.8028245, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455871.8187032, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0068359375, 'Ay': -0.114501953125, 'Az': 1.019775390625, 'Gx': -0.33587786259541985, 'Gy': -0.6793893129770993, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677455872.858837, 'ChannelName': 'RPM', 'Value': 1663.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455872.8747764, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455872.8909752, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455872.9067852, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455872.9227154, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455872.938852, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455872.9548135, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': -0.06396484375, 'Az': 0.998779296875, 'Gx': -0.5114503816793893, 'Gy': -0.549618320610687, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677455873.9947422, 'ChannelName': 'RPM', 'Value': 1633.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455874.0106928, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455874.0269022, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455874.0428543, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455874.0585222, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455874.0746691, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455874.0905297, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.153076171875, 'Ay': 0.058837890625, 'Az': 1.170166015625, 'Gx': -0.6946564885496184, 'Gy': 1.1908396946564885, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455875.1307116, 'ChannelName': 'RPM', 'Value': 1699.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455875.1466486, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455875.162856, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455875.178605, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455875.1944613, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455875.2106125, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455875.226485, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037109375, 'Ay': 0.0126953125, 'Az': 0.982177734375, 'Gx': -0.7709923664122137, 'Gy': 0.24427480916030533, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455876.2666163, 'ChannelName': 'RPM', 'Value': 1642.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455876.2825966, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455876.2987874, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455876.314573, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455876.330467, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455876.3465953, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455876.3624687, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02880859375, 'Ay': -0.05322265625, 'Az': 1.040771484375, 'Gx': -0.4351145038167939, 'Gy': 0.1297709923664122, 'Gz': -1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677455877.4026835, 'ChannelName': 'RPM', 'Value': 1658.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455877.418483, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455877.434709, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455877.4504952, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455877.4663813, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455877.4826279, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455877.498326, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.087158203125, 'Ay': 0.061279296875, 'Az': 1.044921875, 'Gx': -0.4961832061068702, 'Gy': -0.3053435114503817, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455878.5384502, 'ChannelName': 'RPM', 'Value': 1667.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455878.555122, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455878.570582, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455878.5863936, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455878.6023278, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455878.6250257, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455878.6502275, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07177734375, 'Ay': 0.04248046875, 'Az': 0.926025390625, 'Gx': -0.7557251908396947, 'Gy': 1.748091603053435, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455879.6903453, 'ChannelName': 'RPM', 'Value': 1681.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455879.7062945, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455879.7251167, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455879.738324, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455879.7542415, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455879.7702787, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455879.786136, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.070068359375, 'Ay': 0.00146484375, 'Az': 1.010009765625, 'Gx': -0.5725190839694656, 'Gy': 0.37404580152671757, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455880.8262599, 'ChannelName': 'RPM', 'Value': 1687.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455880.842255, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455880.8584158, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455880.8742666, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455880.8901262, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455880.9063268, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455880.9220972, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.121826171875, 'Ay': 0.023193359375, 'Az': 1.14990234375, 'Gx': -0.08396946564885496, 'Gy': -0.04580152671755725, 'Gz': -0.03816793893129771}}
