{'ObdData': [{'Timestamp': 1677457584.4388633, 'ChannelName': 'RPM', 'Value': 1912.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457584.454756, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457584.4735916, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457584.4867756, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457584.5026727, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457584.5188446, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457584.5347717, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.227294921875, 'Ay': 0.156982421875, 'Az': 0.8974609375, 'Gx': -0.5419847328244275, 'Gy': -0.9541984732824428, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677457585.5747082, 'ChannelName': 'RPM', 'Value': 1904.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457585.590638, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457585.6068606, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457585.6228113, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457585.6385636, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457585.654825, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457585.670484, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.141845703125, 'Ay': -0.03564453125, 'Az': 0.97802734375, 'Gx': -0.25190839694656486, 'Gy': -1.1526717557251909, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677457586.7105725, 'ChannelName': 'RPM', 'Value': 1900.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457586.7265153, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457586.7427592, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457586.7585342, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457586.7751691, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457586.7905483, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457586.80636, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.3671875, 'Ay': 0.0166015625, 'Az': 1.151123046875, 'Gx': -0.37404580152671757, 'Gy': 0.8625954198473282, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677457587.8464725, 'ChannelName': 'RPM', 'Value': 1902.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457587.8651361, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457587.8786001, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457587.8944137, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457587.910305, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457587.9264004, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457587.9422832, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.516357421875, 'Ay': 0.245849609375, 'Az': 1.074462890625, 'Gx': -1.2366412213740459, 'Gy': 1.16793893129771, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677457588.982398, 'ChannelName': 'RPM', 'Value': 1907.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457588.99828, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457589.014484, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457589.0302942, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457589.0462186, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457589.062396, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457589.0783057, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.27978515625, 'Ay': -0.112060546875, 'Az': 0.986083984375, 'Gx': -1.5954198473282444, 'Gy': 4.625954198473282, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677457590.1182811, 'ChannelName': 'RPM', 'Value': 1909.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457590.1341705, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457590.1503778, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457590.1662002, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457590.1821287, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457590.1982439, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457590.2140942, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.031494140625, 'Ay': -0.0341796875, 'Az': 1.336669921875, 'Gx': -0.6641221374045801, 'Gy': 0.26717557251908397, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677457591.254106, 'ChannelName': 'RPM', 'Value': 1911.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457591.270093, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457591.2862592, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457591.3021467, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457591.3179634, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457591.3347678, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457591.3499007, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091064453125, 'Ay': -0.029052734375, 'Az': 1.032470703125, 'Gx': -0.4122137404580153, 'Gy': -1.4580152671755726, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677457592.3900247, 'ChannelName': 'RPM', 'Value': 1917.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457592.4059582, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457592.424763, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457592.4539325, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457592.4698822, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457592.4859278, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457592.501781, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15869140625, 'Ay': -0.072998046875, 'Az': 1.10546875, 'Gx': -0.31297709923664124, 'Gy': 0.16030534351145037, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677457593.541861, 'ChannelName': 'RPM', 'Value': 1922.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457593.5578547, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457593.5740004, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457593.5898292, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457593.6057322, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457593.6219058, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457593.6377335, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1630859375, 'Ay': 0.1259765625, 'Az': 1.011962890625, 'Gx': -0.37404580152671757, 'Gy': -0.7862595419847328, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677457594.677451, 'ChannelName': 'RPM', 'Value': 1923.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457594.6934154, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457594.709503, 'ChannelName': 'EngineLoad', 'Value': 72.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457594.7254615, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457594.7416086, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457594.7645028, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457594.789606, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0673828125, 'Ay': 0.03125, 'Az': 1.071533203125, 'Gx': -0.09923664122137404, 'Gy': -0.08396946564885496, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677457595.8296356, 'ChannelName': 'RPM', 'Value': 1927.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457595.845556, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457595.86177, 'ChannelName': 'EngineLoad', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457595.877616, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457595.8934665, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457595.9097428, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457595.9254065, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.146728515625, 'Ay': 0.0908203125, 'Az': 1.090576171875, 'Gx': -0.1450381679389313, 'Gy': -0.5114503816793893, 'Gz': -0.24427480916030533}}
