{'ObdData': [{'Timestamp': 1677451296.3288367, 'ChannelName': 'RPM', 'Value': 1634.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451296.3447654, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451296.3634496, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451296.3926253, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451296.408779, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451296.424777, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451296.4406128, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17724609375, 'Ay': -0.000244140625, 'Az': 1.038330078125, 'Gx': -0.21374045801526717, 'Gy': 0.20610687022900764, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677451297.4807274, 'ChannelName': 'RPM', 'Value': 1636.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451297.5034118, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451297.5288413, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451297.5447063, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451297.5606825, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451297.5766537, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451297.5925133, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1318359375, 'Ay': 0.05126953125, 'Az': 0.976806640625, 'Gx': -0.4961832061068702, 'Gy': -0.3511450381679389, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677451298.6326838, 'ChannelName': 'RPM', 'Value': 1629.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451298.6485734, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451298.6652844, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451298.6805992, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451298.696425, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451298.712592, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451298.7284052, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': 0.021240234375, 'Az': 1.141357421875, 'Gx': -0.4122137404580153, 'Gy': 0.48091603053435117, 'Gz': 1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677451299.7685509, 'ChannelName': 'RPM', 'Value': 1622.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451299.784505, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451299.800687, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451299.8164427, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451299.8323505, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451299.848464, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451299.8643165, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.159423828125, 'Ay': 0.016845703125, 'Az': 1.07080078125, 'Gx': -0.5114503816793893, 'Gy': 1.916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677451300.9044292, 'ChannelName': 'RPM', 'Value': 1621.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451300.9203627, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451300.9366066, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451300.9524508, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451300.9748452, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451301.0004518, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451301.0162926, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.066650390625, 'Ay': 0.070068359375, 'Az': 0.9775390625, 'Gx': -0.6030534351145038, 'Gy': -0.3893129770992366, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677451302.056223, 'ChannelName': 'RPM', 'Value': 1607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451302.072187, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451302.0883133, 'ChannelName': 'EngineLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451302.104168, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451302.1200793, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451302.1361978, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451302.1521888, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.2314453125, 'Ay': 0.005615234375, 'Az': 1.056884765625, 'Gx': -0.5267175572519084, 'Gy': 0.007633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677451303.1923032, 'ChannelName': 'RPM', 'Value': 1577.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451303.2082155, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451303.224454, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451303.2404637, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451303.2561536, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451303.2724824, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451303.2880924, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.144287109375, 'Ay': 0.011474609375, 'Az': 1.104248046875, 'Gx': -0.3893129770992366, 'Gy': 0.29770992366412213, 'Gz': 1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677451304.3281734, 'ChannelName': 'RPM', 'Value': 1563.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451304.3441083, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451304.3603015, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451304.3761177, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451304.3920584, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451304.4082026, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451304.4240246, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.161865234375, 'Ay': -0.0283203125, 'Az': 1.048828125, 'Gx': -0.19083969465648856, 'Gy': -0.3282442748091603, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677451305.4640672, 'ChannelName': 'RPM', 'Value': 1625.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451305.4800267, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451305.4962187, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451305.51211, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451305.5279307, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451305.559995, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451305.5758479, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.168701171875, 'Ay': 0.033203125, 'Az': 1.06787109375, 'Gx': -0.16030534351145037, 'Gy': -0.1297709923664122, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677451306.6159704, 'ChannelName': 'RPM', 'Value': 1557.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451306.6347873, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451306.6481183, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451306.6639373, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451306.6798196, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451306.6961045, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451306.7117665, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0966796875, 'Ay': 0.026123046875, 'Az': 1.0400390625, 'Gx': -0.366412213740458, 'Gy': -0.3511450381679389, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677451307.7518735, 'ChannelName': 'RPM', 'Value': 1568.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451307.7678268, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451307.7846565, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451307.799887, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451307.8157423, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451307.8320668, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451307.8476815, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.106201171875, 'Ay': 0.0341796875, 'Az': 1.14501953125, 'Gx': -0.183206106870229, 'Gy': -1.6488549618320612, 'Gz': -0.022900763358778626}}
